P,H,HS,T,RH,CC
0,1,0,-6.9,82,0
0,2,0,-7,79,0
0,3,0,-6.9,75,0
0,4,0,-7.1,74,0
0,5,0,-7,71,0
0,6,0,-6.8,69,0
0.04972875,7,-2.48,-6.6,67,13
1.2112525,8,7.74,-6.4,65,34
3.71545475,9,16.7,-3.7,54,43
7.324348,10,23.89,0.8,41,28
9.53017725,11,28.65,4.5,30,1
9.95642475,12,30.4,6.8,25,0
9.2140435,13,28.86,8.3,22,0
7.4344615,14,24.27,9.1,21,0
4.1026295,15,17.21,8.7,22,0
0.8560465,16,8.35,7.8,26,0
0,17,-1.76,5.4,33,0
0,18,0,1.3,44,0
0,19,0,-2.2,53,0
0,20,0,-3.6,55,0
0,21,0,-3.9,52,0
0,22,0,-4.1,51,0
0,23,0,-4.4,49,0
0,0,0,-4.6,48,0
0,1,0,-4.7,46,0
0,2,0,-4.8,45,0
0,3,0,-4.7,44,0
0,4,0,-4.7,43,0
0,5,0,-5,43,0
0,6,0,-5.2,44,0
0.11011375,7,-2.44,-5.4,44,0
2.905585,8,7.81,-5.6,44,0
7.29593125,9,16.79,-3.2,40,0
9.80723875,10,24,1.2,33,0
10.37912,11,28.8,4.6,25,0
10.528305,12,30.57,6.3,21,0
10.1730975,13,29.05,7.1,20,0
8.81621325,14,24.46,7.5,20,0
5.154039,15,17.41,7.2,22,0
1.420824,16,8.54,5.7,29,0
0,17,-1.58,3.3,35,0
0,18,0,0.8,42,0
0,19,0,-0.4,46,29
0,20,0,-1.8,50,31
0,21,0,-2.5,53,36
0,22,0,-2.9,54,40
0,23,0,-2.7,52,58
0,0,0,-2.6,51,73
0,1,0,-2.3,50,81
0,2,0,-2.9,52,83
0,3,0,-3.5,53,67
0,4,0,-4.6,56,39
0,5,0,-5.2,57,31
0,6,0,-5.8,58,33
0.04972875,7,-2.39,-6.5,59,11
1.6730205,8,7.88,-7.2,60,0
5.36361075,9,16.88,-4.7,54,0
8.97960775,10,24.13,0.7,39,0
10.01325775,11,28.96,3.6,31,0
9.853415,12,30.75,5.3,29,1
9.4271675,13,29.24,6.6,28,13
5.18600775,14,24.66,7.3,28,27
2.9233455,15,17.6,7.6,27,29
1.29294975,16,8.73,6.4,35,30
0,17,-1.4,4.5,43,29
0,18,0,3,47,27
0,19,0,-1.4,61,25
0,20,0,-2.7,62,25
0,21,0,-2.9,56,21
0,22,0,-2.9,47,14
0,23,0,-3.3,42,14
0,0,0,-3.9,38,14
0,1,0,-4.8,35,17
0,2,0,-5.8,32,19
0,3,0,-5.5,28,7
0,4,0,-5.2,24,1
0,5,0,-6,24,0
0,6,0,-6.6,24,0
0.184707,7,-2.33,-7.1,25,15
3.53429975,8,7.96,-7.4,25,13
7.91754175,9,16.99,-6.8,25,11
9.95642375,10,24.26,-5.4,21,1
10.7982625,11,29.12,-4.3,20,1
10.9296875,12,30.94,-3.4,19,1
10.55317,13,29.44,-2.5,18,12
9.42716625,14,24.86,-2,18,0
6.6494565,15,17.8,-1.6,18,0
1.5700105,16,8.92,-1.8,18,23
0,17,-1.22,-3,22,29
0,18,0,-4.5,23,33
0,19,0,-5.4,24,29
0,20,0,-5.9,24,32
0,21,0,-6,24,51
0,22,0,-5.8,24,60
0,23,0,-5.8,24,70
0,0,0,-5.9,24,79
0,1,0,-5.9,24,86
0,2,0,-5.9,23,88
0,3,0,-6,22,84
0,4,0,-6.9,22,33
0,5,0,-7.8,23,3
0,6,0,-8.5,23,0
0.16694675,7,-2.28,-8.9,22,0
3.46681075,8,8.04,-9,21,0
8.04186425,9,17.1,-6.9,22,0
10.11626575,10,24.4,-3.2,17,0
10.7627425,11,29.29,-0.5,13,0
10.904825,12,31.13,1.4,11,0
10.5212025,13,29.65,2.6,10,0
9.40940725,14,25.07,3.4,10,0
6.141512,15,18,3.8,9,0
1.768926,16,9.11,3.4,11,0
0.04972875,17,-1.03,2,16,0
0,18,0,-1.2,20,2
0,19,0,-4.4,24,4
0,20,0,-5.9,26,9
0,21,0,-6.1,23,24
0,22,0,-6.2,20,37
0,23,0,-6.1,18,35
0,0,0,-6,17,25
0,1,0,-5.9,16,8
0,2,0,-5.9,15,0
0,3,0,-5.7,14,0
0,4,0,-5.7,13,0
0,5,0,-5.9,13,0
0,6,0,-6.1,12,0
0.1491865,7,-2.21,-6.3,12,0
3.381561,8,8.14,-6.4,12,0
7.99213525,9,17.21,-4.3,14,0
10.03457075,10,24.55,-0.7,13,0
10.681045,11,29.46,2.4,11,0
10.8231275,12,31.33,4.5,9,0
10.489235,13,29.86,5.8,9,0
9.34547025,14,25.29,6.6,8,0
6.21965725,15,18.21,7.1,9,0
2.1418925,16,9.31,6.4,13,0
0.04617675,17,-0.84,4.1,19,0
0,18,0,1,23,0
0,19,0,-2.1,28,13
0,20,0,-4.3,32,29
0,21,0,-4.8,33,28
0,22,0,-5.1,31,23
0,23,0,-5.3,29,3
0,0,0,-5.7,28,1
0,1,0,-5.9,28,13
0,2,0,-5.9,27,30
0,3,0,-5.5,26,30
0,4,0,-5.3,26,30
0,5,0,-5.3,26,30
0,6,0,-5,25,29
0.07104125,7,-2.14,-5,26,30
2.408297,8,8.23,-5.2,27,29
4.77396875,9,17.34,-3,28,29
4.45428325,10,24.7,1.3,24,29
4.418763,11,29.64,4,18,29
7.46643,12,31.54,5.3,16,28
7.3030355,13,30.08,5.6,16,28
5.11851875,14,25.51,5.6,17,25
5.8928675,15,18.42,5,17,10
0.96616025,16,9.51,4.1,20,2
0,17,-0.65,2.4,25,0
0,18,0,0.3,29,0
0,19,0,0.4,29,0
0,20,0,-0.2,30,0
0,21,0,-2.6,35,0
0,22,0,-3.7,38,1
0,23,0,-4.5,40,8
0,0,0,-4.9,41,34
0,1,0,-4.4,40,62
0,2,0,-3.8,38,78
0,3,0,-3,37,79
0,4,0,-2.9,37,84
0,5,0,-2.7,37,83
0,6,0,-2.2,36,71
0,7,-2.06,-0.5,30,50
0.8063175,8,8.34,-1.5,33,47
4.15591025,9,17.47,-0.5,34,35
6.57486325,10,24.86,0.8,25,32
5.612255,11,29.83,1.8,22,23
5.3529545,12,31.75,2.6,21,33
4.5679495,13,30.31,3,21,44
4.59636575,14,25.73,3.2,22,66
2.77415875,15,18.64,2.9,22,68
1.129555,16,9.72,2.5,24,58
0,17,-0.46,1.3,30,51
0,18,0,-0.2,33,46
0,19,0,-1.1,35,52
0,20,0,-0.7,35,51
0,21,0,-2.1,39,37
0,22,0,-3.7,44,29
0,23,0,-4.3,47,38
0,0,0,-4.9,50,41
0,1,0,-5.2,51,39
0,2,0,-5.5,52,38
0,3,0,-5.3,53,40
0,4,0,-5.3,54,32
0,5,0,-5.3,55,23
0,6,0,-4,46,17
0,7,-1.98,-1.5,35,1
1.88969625,8,8.44,-1.8,35,0
5.32809,9,17.6,-1.1,35,0
7.7221785,10,25.02,0.7,26,0
8.36865375,11,30.03,2,24,0
8.62440175,12,31.97,3,23,0
8.354445,13,30.53,3.8,21,0
7.44156625,14,25.96,4.3,20,0
5.2890175,15,18.86,4.7,16,0
1.66946825,16,9.93,4.4,16,0
0,17,-0.26,2.9,20,0
0,18,0,0.4,22,0
0,19,0,-1.7,24,0
0,20,0,-2.7,24,0
0,21,0,-3,22,0
0,22,0,-3.1,21,0
0,23,0,-3,19,0
0,0,0,-2.9,19,0
0,1,0,-2.8,18,0
0,2,0,-2.6,18,0
0,3,0,-2.5,19,0
0,4,0,-2.4,18,0
0,5,0,-2.5,18,0
0,6,0,-2.7,18,0
0.113666,7,-1.89,-3,18,0
2.610764,8,8.56,-3.1,18,0
8.1803945,9,17.74,-1.6,18,0
10.62776375,10,25.19,1,16,0
11.6507575,11,30.23,3.3,14,0
11.84257,12,32.19,5.1,13,0
12.9614675,13,30.77,6.3,12,0
10.46792225,14,26.19,7,12,0
6.86968425,15,19.08,7.3,12,0
2.5752435,16,10.14,6.8,15,0
0.08169725,17,-0.06,5.1,18,0
0,18,0,2.4,19,0
0,19,0,0.7,20,0
0,20,0,-0.1,20,0
0,21,0,-0.7,21,0
0,22,0,-1.3,22,0
0,23,0,-1.5,22,0
0,0,0,-1.7,22,0
0,1,0,-1.7,22,0
0,2,0,-1.7,22,0
0,3,0,-1.2,22,0
0,4,0,-1.1,23,0
0,5,0,-1.1,24,0
0,6,0,-1.1,24,0
0.19536325,7,-1.8,-1.2,25,0
3.56271625,8,8.68,-1.1,25,0
8.33313275,9,17.89,1.1,25,0
11.7217975,10,25.37,4.5,21,0
13.22432,11,30.44,7.3,18,0
12.6737525,12,32.42,9.3,16,0
12.1373925,13,31.01,10.5,15,0
10.02036075,14,26.43,11.2,14,0
6.731154,15,19.31,11.7,14,0
2.53261875,16,10.35,11.2,17,0
0.0923535,17,0.14,9.3,22,0
0,18,0,4.8,29,0
0,19,0,1.6,33,0
0,20,0,-0.1,35,0
0,21,0,-1.3,37,0
0,22,0,-2.2,39,0
0,23,0,-2.8,40,0
0,0,0,-3.2,41,0
0,1,0,-3.5,41,0
0,2,0,-3.6,41,0
0,3,0,-3.4,39,0
0,4,0,-3.5,39,0
0,5,0,-3.6,40,0
0,6,0,-3.8,39,0
0.170499,7,-1.7,-3.9,39,0
3.27144725,8,8.81,-4,40,0
7.41314925,9,18.04,-1.2,38,0
10.33649525,10,25.56,4.1,31,0
12.091215,11,30.65,7,21,0
13.163935,12,32.66,7.9,20,0
12.1373875,13,31.26,8.5,21,0
9.43071975,14,26.67,8.6,22,0
5.87155525,15,19.54,8.4,23,0
1.893248,16,10.57,7.7,25,0
0.056833,17,0.34,6.2,33,0
0,18,0,3.9,39,0
0,19,0,4,36,0
0,20,0,2.1,41,0
0,21,0,-0.9,50,0
0,22,0,-2.6,57,0
0,23,0,-3.8,64,0
0,0,0,-4.4,68,0
0,1,0,-4.9,72,0
0,2,0,-5.1,74,0
0,3,0,-5.3,76,0
0,4,0,-5.5,78,0
0,5,0,-5.6,78,0
0,6,0,-5.7,78,0
0.07104125,7,-1.59,-5.7,77,0
2.12768425,8,8.94,-5.5,75,0
5.86089875,9,18.2,-1,59,0
9.06485775,10,25.75,2.4,40,0
11.0149375,11,30.87,4.3,37,0
11.643655,12,32.9,5.6,35,8
9.675813,13,31.51,6.4,35,26
3.8291205,14,26.92,6.8,35,30
1.69078075,15,19.77,6.3,36,30
0.6962035,16,10.79,5,41,30
0,17,0.55,3.4,48,28
0,18,0,1.8,54,27
0,19,0,0,62,33
0,20,0,-0.9,66,55
0,21,0,-1.2,68,25
0,22,0,-1.8,71,38
0,23,0,-2,72,49
0,0,0,-2.1,74,54
0,1,0,-1.8,72,51
0,2,0,-1.7,72,61
0,3,0,-1.1,66,66
0,4,0,-0.7,65,62
0,5,0,-1,67,39
0,6,0,-1.9,72,18
0.0888015,7,-1.48,-2.8,76,13
2.02467425,8,9.08,-3.2,78,15
5.5873905,9,18.37,-1.9,74,6
8.43614275,10,25.94,0.4,48,3
10.4963385,11,31.1,1.4,38,5
11.39501,12,33.15,2.3,34,12
10.49988925,13,31.76,3,33,6
8.322477,14,27.17,3.6,33,0
5.20732025,15,20.01,4.2,32,0
1.9287685,16,11.01,4,32,0
0.07459325,17,0.75,2.6,37,0
0,18,0,0.6,43,0
0,19,0,-1.3,49,0
0,20,0,-1.3,48,0
0,21,0,-1.2,47,0
0,22,0,-1.5,48,0
0,23,0,-3,55,0
0,0,0,-4.2,62,0
0,1,0,-4.5,65,0
0,2,0,-4.8,68,10
0,3,0,-5.7,73,18
0,4,0,-6,74,46
0,5,0,-6,74,38
0,6,0,-5.7,72,32
0.10656175,7,-1.36,-5.2,68,12
2.67825375,8,9.22,-4.4,63,3
5.18600775,9,18.54,-2.6,59,0
9.39875175,10,26.15,0.5,43,0
11.284895,11,31.33,2.4,36,0
11.37725,12,33.4,3.7,31,0
9.65094725,13,32.02,4.7,27,0
7.1183285,14,27.42,5.3,25,0
4.063557,15,20.25,5.1,23,0
1.16507575,16,11.23,4.3,21,0
0.053281,17,0.96,2.3,24,0
0,18,0,0.1,26,0
0,19,0,-0.8,28,0
0,20,0,-1.9,31,0
0,21,0,-3.4,35,0
0,22,0,-4.7,40,0
0,23,0,-5,42,0
0,0,0,-5.2,44,0
0,1,0,-5.1,47,0
0,2,0,-4.9,49,12
0,3,0,-5.1,54,35
0,4,0,-4.5,56,31
0,5,0,-4.4,59,31
0,6,0,-4.2,61,41
0,7,-1.24,-3,59,61
0.7352765,8,9.38,-2,57,31
2.18806875,9,18.72,0.3,53,33
4.59636575,10,26.35,3.2,46,25
7.57299225,11,31.57,6.6,39,53
4.31220075,12,33.66,8.6,33,83
2.8665125,13,32.29,9.6,28,80
4.25892,14,27.68,9.6,25,50
4.084869,15,20.49,8.8,27,26
2.3230475,16,11.45,8.3,28,0
0.11011375,17,1.17,6.8,32,2
0,18,0,3,36,1
0,19,0,-0.1,39,15
0,20,0,-1.3,38,27
0,21,0,-1.8,36,29
0,22,0,-2.2,34,29
0,23,0,-2.6,33,28
0,0,0,-3.3,32,25
0,1,0,-4,33,6
0,2,0,-4.5,33,28
0,3,0,-4.5,32,30
0,4,0,-4.5,31,30
0,5,0,-4.5,31,28
0,6,0,-4.8,32,27
0.07459325,7,-1.11,-5.3,34,23
1.13310725,8,9.53,-5.4,35,24
4.2873365,9,18.9,-2,34,25
8.69899525,10,26.57,1.7,28,12
10.04522675,11,31.81,3.5,26,7
11.501569,12,33.93,4.7,25,2
11.15702,13,32.56,5.6,24,7
8.258539,14,27.94,6.1,23,23
4.80238525,15,20.74,6.1,22,27
2.18451675,16,11.68,5.3,24,27
0.11011375,17,1.38,3,30,29
0,18,0,0.8,35,29
0,19,0,-0.8,39,30
0,20,0,-2,43,29
0,21,0,-2.8,47,30
0,22,0,-3.2,48,32
0,23,0,-3.3,47,35
0,0,0,-3.4,47,40
0,1,0,-3.6,46,66
0,2,0,-3.7,45,86
0,3,0,-3.9,44,75
0,4,0,-4.1,43,47
0,5,0,-4.5,41,43
0,6,0,-4.5,38,41
0.0888015,7,-0.97,-4.4,35,47
1.250325,8,9.69,-3.8,32,38
2.781263,9,19.09,-1,29,31
4.72068825,10,26.79,2.7,24,30
6.1273035,11,32.06,5.5,21,30
7.0046625,12,34.2,7.6,19,31
7.40959775,13,32.84,9,18,31
5.55542175,14,28.21,9.4,18,38
4.4542835,15,20.98,8.4,20,41
1.786686,16,11.91,7.4,26,50
0.0852495,17,1.6,5.9,32,62
0,18,0,3.8,37,66
0,19,0,1.4,44,69
0,20,0,-1.3,50,60
0,21,0,-3,53,61
0,22,0,-3.7,52,56
0,23,0,-3.7,48,53
0,0,0,-3.2,43,34
0,1,0,-2.9,41,32
0,2,0,-2.6,39,50
0,3,0,-3.5,44,39
0,4,0,-3.7,46,39
0,5,0,-3.5,47,56
0,6,0,-3.1,45,77
0,7,-0.83,-1.4,39,86
0.66778725,8,9.86,-1.2,40,87
2.87716875,9,19.29,-0.2,42,83
5.5234535,10,27.01,2.5,39,87
7.033079,11,32.32,3.5,35,78
3.893058,12,34.48,3.8,31,44
4.653199,13,33.11,4,29,61
2.83099225,14,28.48,3.9,28,70
1.9891535,15,21.23,3.9,25,71
0.61805825,16,12.14,3.4,26,76
0,17,1.81,2.2,31,83
0,18,0,1,33,87
0,19,0,0.2,33,85
0,20,0,-0.5,33,79
0,21,0,-1.1,33,73
0,22,0,-1.7,34,83
0,23,0,-1.2,31,87
0,0,0,-1.2,30,84
0,1,0,-2,33,78
0,2,0,-2.9,33,68
0,3,0,-3.9,37,39
0,4,0,-4.6,39,35
0,5,0,-5.3,39,54
0,6,0,-5.4,38,84
0.07459325,7,-0.69,-5.3,35,88
1.072722,8,10.03,-4.7,33,74
3.02635525,9,19.49,-3.8,27,54
3.24303075,10,27.25,-2.7,25,70
4.93736375,11,32.58,-1.4,26,74
6.24096975,12,34.76,-0.2,27,76
8.64571375,13,33.4,1,29,78
7.9566145,14,28.75,2,29,64
5.367163,15,21.49,3.3,22,48
2.22358975,16,12.37,3.1,20,5
0.113666,17,2.02,1.8,23,0
0,18,0,-0.5,28,0
0,19,0,-2.8,31,0
0,20,0,-2.8,29,0
0,21,0,-2.3,25,0
0,22,0,-1.9,23,0
0,23,0,-1.8,23,0
0,0,0,-1.8,24,0
0,1,0,-1.9,25,0
0,2,0,-1.9,25,0
0,3,0,-2.5,26,0
0,4,0,-2.6,27,0
0,5,0,-2.8,27,0
0,6,0,-2.9,27,0
0.348102,7,-0.54,-3,26,0
3.9818595,8,10.21,-2.9,26,0
8.78779775,9,19.69,-0.9,24,0
12.286575,10,27.48,1.9,19,0
14.2650725,11,32.85,4.4,15,0
14.9008925,12,35.04,6.5,13,0
14.0377425,13,33.69,8.1,11,0
11.9171625,14,29.02,9.2,10,0
8.31537275,15,21.74,9.4,11,0
3.70124675,16,12.61,8.9,14,0
0.3232375,17,2.24,6.9,19,0
0,18,0,3.6,25,0
0,19,0,1.1,30,0
0,20,0,-1.6,37,0
0,21,0,-3.5,41,0
0,22,0,-4.2,40,0
0,23,0,-4.6,39,0
0,0,0,-5.1,40,8
0,1,0,-5.4,40,3
0,2,0,-5.5,39,27
0,3,0,-5.6,40,51
0,4,0,-5.3,40,31
0,5,0,-4.7,38,23
0,6,0,-4.6,39,29
0.22733175,7,-0.38,-5,41,24
2.51485875,8,10.39,-5,43,24
4.123942,9,19.9,-1.6,40,0
9.8534145,10,27.73,1.9,34,0
11.320415,11,33.12,4.5,29,0
11.9136075,12,35.33,6.1,28,2
10.4146395,13,33.98,7.1,28,1
4.617678,14,29.3,7.5,28,29
1.594875,15,22,6,33,30
0.5043925,16,12.84,4.5,40,30
0,17,2.46,2.4,50,30
0,18,0,0.7,57,31
0,19,0,-0.2,62,31
0,20,0,-0.8,67,30
0,21,0,-1.7,70,30
0,22,0,-2,71,30
0,23,0,-2.1,70,29
0,0,0,-1.8,64,18
0,1,0,-1.9,57,0
0,2,0,-1.4,45,31
0,3,0,-2.3,39,76
0,4,0,-1.3,30,77
0,5,0,-0.3,25,82
0,6,0,0.3,22,81
0,7,-0.22,0.7,20,80
0.79210925,8,10.58,1,20,76
2.08505925,9,20.12,2.9,19,55
4.908947,10,27.97,5,17,45
11.27068525,11,33.4,6.4,14,12
14.0910225,12,35.63,7.4,13,0
13.0360625,13,34.28,8.2,12,0
10.38267225,14,29.58,8.2,12,0
6.319115,15,22.26,7.9,14,0
2.36211975,16,13.08,7.5,15,0
0.20246725,17,2.68,5.9,19,0
0,18,0,3.5,21,0
0,19,0,1.3,25,0
0,20,0,-0.5,29,0
0,21,0,-1.8,32,0
0,22,0,-2.6,35,0
0,23,0,-3.1,36,0
0,0,0,-3.5,37,0
0,1,0,-3.8,38,0
0,2,0,-4.1,38,0
0,3,0,-4.4,42,1
0,4,0,-4.5,42,1
0,5,0,-4.6,43,1
0,6,0,-4.8,44,0
0.1491865,7,-0.05,-4.5,43,0
1.81155075,8,10.78,-3.8,42,0
6.3013545,9,20.34,-1.5,41,2
11.3168625,10,28.23,2.3,31,0
13.0183,11,33.68,4.8,28,0
13.5582125,12,35.93,7,26,0
12.6240225,13,34.58,8.9,25,0
10.27255725,14,29.87,10.3,23,0
6.795091,15,22.52,11.2,21,0
2.6356285,16,13.32,10.8,25,0
0.2095715,17,2.89,8.4,36,0
0,18,0,5.4,44,0
0,19,0,2.2,53,0
0,20,0,-0.3,59,0
0,21,0,-2.6,63,0
0,22,0,-3.5,63,0
0,23,0,-3.7,59,0
0,0,0,-3.7,56,0
0,1,0,-3.8,55,0
0,2,0,-3.9,56,0
0,3,0,-3.2,55,0
0,4,0,-2.7,53,0
0,5,0,-2.6,52,0
0,6,0,-2.4,51,0
0.2024675,7,0.12,-2.4,50,0
2.52196275,8,10.98,-2.3,51,0
5.49858925,9,20.57,-1.4,49,5
8.59243225,10,28.48,1.1,40,9
11.71114,11,33.97,2.7,38,5
10.74498175,12,36.23,4.1,36,6
8.91567075,13,34.88,5,35,28
5.23218475,14,30.15,5.2,37,27
4.60347,15,22.78,5.3,39,16
2.01757025,16,13.56,4.7,42,3
0.124322,17,3.11,3.4,48,4
0,18,0,1.4,54,0
0,19,0,-0.5,62,0
0,20,0,-2.3,70,0
0,21,0,-3.4,77,0
0,22,0,-4.2,82,0
0,23,0,-4.7,84,0
0,0,0,-4.9,85,0
0,1,0,-4.6,83,4
0,2,0,-2.3,71,16
0,3,0,-5.6,90,88
0,4,0,-4.8,94,100
0,5,0,-4.7,94,100
0,6,0,-4.7,92,100
0,7,0.3,-4.6,89,100
0,8,11.18,-4.6,88,100
0.24509225,9,20.8,-4.2,84,100
0.4937365,10,28.75,-3.7,81,100
0.777901,11,34.26,-3.3,79,100
0.72462,12,36.54,-3.2,78,100
0.96971225,13,35.19,-3,77,100
0.728172,14,30.44,-2,71,100
0.543465,15,23.05,-2.6,71,71
0.09590575,16,13.8,-2.9,71,59
0,17,3.33,-3.6,73,42
0,18,0,-4.4,76,31
0,19,0,-4.8,76,28
0,20,0,-5.1,76,48
0,21,0,-5.5,75,52
0,22,0,-5.7,72,49
0,23,0,-6,70,57
0,0,0,-6.6,71,68
0,1,0,-6.5,69,77
0,2,0,-6.5,70,100
0,3,0,-6.5,68,100
0,4,0,-6.8,70,94
0,5,0,-7.2,73,79
0,6,0,-7.6,74,80
0,7,0.48,-8,70,72
0.3090295,8,11.39,-8.2,55,74
0.646475,9,21.04,-8.1,38,67
1.8470715,10,29.02,-7.4,28,71
4.20208725,11,34.56,-6.5,22,56
5.136279,12,36.86,-5.4,19,38
7.210682,13,35.5,-4.5,19,26
7.08991225,14,30.74,-4,18,55
1.97494525,15,23.31,-3.8,21,65
1.00168125,16,14.04,-4.2,20,79
0.056833,17,3.55,-4.7,20,81
0,18,0,-5.5,20,83
0,19,0,-6,21,82
0,20,0,-6.1,20,80
0,21,0,-6.3,20,84
0,22,0,-6.2,20,74
0,23,0,-6.2,21,30
0,0,0,-6.4,23,59
0,1,0,-6.6,24,31
0,2,0,-6.8,26,35
0,3,0,-8,21,22
0,4,0,-8.2,21,34
0,5,0,-8.4,21,29
0,6,0,-8.5,22,52
0.10656175,7,0.67,-8.7,22,35
1.12245125,8,11.61,-8.6,23,31
2.90558525,9,21.28,-7.5,22,35
5.036821,10,29.29,-6.2,21,40
7.48419075,11,34.86,-4.9,20,48
6.19834475,12,37.18,-3.5,19,70
7.636929,13,35.81,-2.3,19,76
5.32453775,14,31.03,-1.5,19,58
2.78836725,15,23.58,-1.5,22,31
1.18638825,16,14.28,-1.8,22,29
0.10656175,17,3.78,-2.9,22,29
0,18,0,-4.5,25,22
0,19,0,-5.6,26,8
0,20,0,-6.5,28,2
0,21,0,-7.3,29,6
0,22,0,-7.6,32,17
0,23,0,-7.3,32,11
0,0,0,-6.8,32,1
0,1,0,-6.9,32,0
0,2,0,-7.1,33,0
0,3,0,-7.9,35,0
0,4,0,-9.1,39,0
0,5,0,-9.2,39,0
0,6,0,-9.3,39,39
0.28416475,7,0.86,-9.2,38,62
1.484761,8,11.83,-8.7,36,64
5.91418,9,21.53,-6,29,56
6.5855195,10,29.57,-4.8,23,61
3.6941425,11,35.17,-4.3,21,82
2.8523045,12,37.5,-3.7,20,90
4.791729,13,36.13,-3.7,20,83
3.22527075,14,31.33,-3.2,20,85
1.5771145,15,23.85,-3.1,20,84
0.96260825,16,14.52,-3.6,20,77
0.053281,17,4,-4.1,20,78
0,18,0,-4.8,21,80
0,19,0,-5.3,21,44
0,20,0,-5.7,22,30
0,21,0,-5.9,22,30
0,22,0,-6.3,23,33
0,23,0,-6.6,24,30
0,0,0,-6.8,25,31
0,1,0,-6.7,25,41
0,2,0,-6.7,26,37
0,3,0,-7.2,27,44
0,4,0,-7.3,27,62
0,5,0,-7.2,27,73
0,6,0,-7.2,28,76
0,7,1.06,-7.3,28,79
0.7317245,8,12.05,-7.2,29,81
2.433161,9,21.78,-6.3,27,86
2.02467425,10,29.85,-5.2,27,86
5.2925695,11,35.48,-3.9,28,87
3.36024875,12,37.83,-2.7,29,85
2.479338,13,36.45,-1.7,29,82
3.39221725,14,31.63,-1,30,67
3.90726625,15,24.12,-1.5,36,47
2.70311775,16,14.77,-1.3,39,17
0.301925,17,4.22,-1.9,44,0
0,18,0,-4,54,0
0,19,0,-5.2,61,0
0,20,0,-6.1,67,0
0,21,0,-6.9,71,0
0,22,0,-7.4,72,0
0,23,0,-7.4,72,0
0,0,0,-7.9,74,0
0,1,0,-8.3,75,0
0,2,0,-8.5,75,0
0,3,0,-8.7,74,0
0,4,0,-8.7,72,0
0,5,0,-8.6,69,0
0,6,0,-8.4,66,0
0.31258125,7,1.27,-8.2,64,0
3.14002125,8,12.28,-7.6,61,0
7.09346425,9,22.03,-3.8,49,0
10.254796,10,30.14,0,39,0
12.0130675,11,35.79,2.1,34,0
12.27592,12,38.16,3,32,13
10.8693045,13,36.78,3,33,13
8.1306655,14,31.93,2.6,34,38
4.4081065,15,24.39,1.8,38,50
2.010466,16,15.01,1.3,40,51
0.21667575,17,4.44,0.5,44,35
0,18,0,-1.1,50,1
0,19,0,-2.6,55,0
0,20,0,-3.8,61,0
0,21,0,-5,66,0
0,22,0,-5.3,68,16
0,23,0,-5,66,23
0,0,0,-5.1,67,51
0,1,0,-4.9,66,71
0,2,0,-4.9,65,65
0,3,0,-4.4,62,68
0,4,0,-4.6,63,61
0,5,0,-5.2,66,93
0,6,0,-4.8,64,100
0,7,1.48,-4.6,62,100
0.04617675,8,12.51,-4,59,100
0.60740225,9,22.29,-3.3,57,95
1.87903975,10,30.43,-2.9,57,95
3.55206025,11,36.11,-2.1,55,96
4.86987425,12,38.49,-1.4,54,88
7.324348,13,37.11,-0.8,53,95
7.71862675,14,32.23,-0.5,53,90
4.567949,15,24.66,-1.6,56,61
1.417272,16,15.25,-1.9,59,45
0.18115525,17,4.66,-2.6,64,64
0,18,0,-3.8,72,85
0,19,0,-4.4,77,89
0,20,0,-4.5,80,90
0,21,0,-4.6,81,93
0,22,0,-4.9,83,95
0,23,0,-5.1,81,99
0,0,0,-5.3,81,100
0,1,0,-5.4,81,98
