P,H,HS,T,RH,CC
0.060385,18,-0.31,18.8,18,0
0,19,0,16.2,23,0
0,20,0,14,25,0
0,21,0,14.2,23,0
0,22,0,13.4,24,0
0,23,0,12.5,26,0
0,0,0,9.1,33,0
0,1,0,6,41,0
0,2,0,4.1,47,0
0,3,0,4.4,46,0
0,4,0,3.6,49,0
0,5,0,3.1,51,0
0.10656175,6,-1.35,2.7,53,0
2.358568,7,10.39,2.9,54,0
6.39015625,8,22.1,7,47,0
10.418193,9,32.71,10.4,35,0
13.2811525,10,41.84,12.8,31,1
14.3325625,11,48.38,14.8,28,2
14.53503,12,50.94,16.5,25,8
13.718055,13,48.75,17.9,22,19
11.00073,14,42.47,18.7,21,30
6.8874445,15,33.49,19.6,20,30
3.24303075,16,22.97,19.3,21,30
0.891567,17,11.61,18.5,24,30
0,18,-0.12,16.7,30,22
0,19,0,14.8,36,30
0,20,0,13.4,42,30
0,21,0,11.1,50,30
0,22,0,9.2,56,30
0,23,0,8.5,58,30
0,0,0,7.9,60,30
0,1,0,7.3,61,31
0,2,0,6.8,61,41
0,3,0,7,59,61
0,4,0,6.6,59,70
0,5,0,6.5,56,75
0,6,-1.05,6.4,53,58
1.23256475,7,10.7,7.2,47,30
5.146935,8,22.42,9.6,39,21
9.558593,9,33.05,13.7,31,31
10.64552425,10,42.22,17.7,22,25
10.65618075,11,48.78,19.7,18,38
9.6616055,12,51.34,20.9,18,29
11.395009,13,49.1,21.6,18,7
5.02971725,14,42.76,22,18,14
9.48399975,15,33.74,22.3,16,7
5.9994295,16,23.18,22.2,15,11
1.8612795,17,11.8,21.7,16,1
0.060385,18,0.07,20.4,20,0
0,19,0,17.4,25,0
0,20,0,14.8,32,0
0,21,0,12.1,39,0
0,22,0,10.6,40,0
0,23,0,9.2,41,0
0,0,0,8.2,39,0
0,1,0,7.8,36,0
0,2,0,7.6,34,0
0,3,0,7.5,33,0
0,4,0,7.4,32,0
0,5,0,7.2,33,0
0.15629075,6,-0.74,6.8,34,0
2.7919195,7,11.01,6.7,36,27
6.851924,8,22.74,9.3,35,27
8.159082,9,33.4,14.3,31,30
13.174589,10,42.59,18.8,25,29
12.8371475,11,49.18,21.7,21,12
15.87771025,12,51.74,23.6,18,7
14.5883075,13,49.46,24.9,16,17
10.7485325,14,43.06,25.6,15,29
3.37800925,15,33.98,25.2,14,30
3.079636,16,23.39,24.5,15,35
0.7992135,17,11.99,22.8,19,75
0,18,0.25,21,23,83
0,19,0,19.6,29,90
0,20,0,18.6,34,83
0,21,0,17.6,38,85
0,22,0,16.5,43,87
0,23,0,15.1,51,87
0,0,0,14.2,56,86
0,1,0,13.6,60,87
0,2,0,12.9,64,71
0,3,0,13.3,53,68
0,4,0,12.3,58,67
0,5,0,11.6,60,62
0.056833,6,-0.44,10.9,63,60
1.296502,7,11.31,10,70,59
2.9268975,8,23.06,12.6,58,74
4.3406175,9,33.74,14.7,49,86
3.5804765,10,42.96,15,50,91
4.52532475,11,49.58,14.2,60,95
2.91979325,12,52.13,13.3,76,100
4.32285675,13,49.81,14,72,71
11.856775,14,43.35,17.1,53,49
8.6137455,15,34.23,19,42,12
4.060005,16,23.6,19.6,39,5
0.70686025,17,12.18,19.8,37,5
0.07104125,18,0.43,18.8,37,5
0,19,0,17.1,35,2
0,20,0,15.3,28,0
0,21,0,13.8,23,0
0,22,0,12.4,21,0
0,23,0,11,21,0
0,0,0,9.8,22,0
0,1,0,8.7,25,0
0,2,0,7.8,27,1
0,3,0,5.8,30,2
0,4,0,4.9,31,6
0,5,0,3.8,34,17
0.11011375,6,-0.13,2.7,39,14
3.598237,7,11.62,2.6,40,8
8.68833875,8,23.38,3.9,42,0
11.7786325,9,34.09,5.9,27,1
14.97548725,10,43.34,7.5,24,9
15.90612725,11,49.98,8.9,22,18
16.69113275,12,52.53,10.5,20,14
15.62196025,13,50.16,11.6,18,11
12.6453355,14,43.64,12.3,17,10
11.6294465,15,34.47,12,18,6
7.04018325,16,23.81,12,18,3
1.7902385,17,12.37,11.6,18,2
0.06748925,18,0.62,10.6,20,0
0,19,0,8.7,23,0
0,20,0,7.5,25,1
0,21,0,6.3,27,0
0,22,0,4.9,31,0
0,23,0,3.6,34,4
0,0,0,2.3,38,0
0,1,0,1.1,42,0
0,2,0,0.4,44,0
0,3,0,-0.2,49,0
0,4,0,-0.6,49,0
0,5,0,-0.9,48,0
0.358758,6,0.17,-1.3,48,0
3.5165395,7,11.93,-1.3,51,0
8.269197,8,23.71,2.5,43,0
12.5529825,9,34.43,7.3,26,0
15.08915,10,43.71,9.4,22,0
16.47445775,11,50.38,10.8,20,0
16.6414045,12,52.92,12,18,2
16.26843475,13,50.51,13.1,16,1
14.79077725,14,43.93,14.2,14,6
11.831911,15,34.71,14.7,12,30
6.54289475,16,24.01,14.9,11,20
2.40474475,17,12.56,14.7,10,62
0.0852495,18,0.8,13.5,12,26
0,19,0,11.2,14,9
0,20,0,9.3,17,0
0,21,0,7.4,20,0
0,22,0,6.1,22,0
0,23,0,5.5,22,0
0,0,0,4.7,23,0
0,1,0,4,24,0
0,2,0,3,27,0
0,3,0,2.7,31,0
0,4,0,3.1,30,0
0,5,0,2.8,30,0
0.46531975,6,0.48,2.2,30,0
4.067109,7,12.24,1.7,30,0
9.02223275,8,24.03,1.6,45,0
13.15683,9,34.77,4.8,20,0
15.785355,10,44.08,6.3,18,0
16.9397755,11,50.78,7.6,17,0
17.0569925,12,53.32,8.9,17,0
16.5668075,13,50.86,10.1,17,0
14.8049875,14,44.22,11.1,16,0
11.3914545,15,34.95,11.8,16,0
6.90165275,16,24.22,12.3,16,0
2.36922425,17,12.75,12.3,15,0
0.0852495,18,0.98,10.8,18,0
0,19,0,8,20,0
0,20,0,6.4,22,0
0,21,0,5.3,25,0
0,22,0,4.2,29,0
0,23,0,2.3,35,0
0,0,0,0.8,40,0
0,1,0,-0.2,44,0
0,2,0,-0.7,46,0
0,3,0,-1.1,48,0
0,4,0,-1.4,49,0
0,5,0,-1.5,47,0
0.53991325,6,0.78,-1.2,44,0
3.314072,7,12.55,-0.5,42,0
7.441566,8,24.35,3.4,35,1
10.6703865,9,35.12,9.4,26,11
11.54064225,10,44.46,13.9,18,13
11.7111395,11,51.18,16.8,14,19
11.0042825,12,53.71,18.5,12,36
11.91361075,13,51.21,19.6,11,42
11.91361,14,44.51,20.2,11,32
8.9902645,15,35.18,20.7,11,77
4.01382825,16,24.42,20.7,11,89
1.17573175,17,12.93,20.2,12,89
0.060385,18,1.16,18.7,15,85
0,19,0,16,19,74
0,20,0,13.6,22,62
0,21,0,12.5,21,20
0,22,0,11.2,21,16
0,23,0,10.1,22,10
0,0,0,9.2,23,5
0,1,0,8.4,24,0
0,2,0,7.8,25,0
0,3,0,7.7,27,0
0,4,0,7.3,28,0
0,5,0,6.5,30,0
0.3907265,6,1.09,5.8,32,0
3.900162,7,12.86,5.8,34,0
8.6030905,8,24.67,8.9,31,0
12.666645,9,35.46,13.9,22,0
15.387525,10,44.83,17.4,14,0
16.5916725,11,51.57,19.3,10,0
16.84742275,12,54.1,20.5,8,0
16.23646525,13,51.55,21.2,7,0
14.542135,14,44.79,21.6,7,0
10.85864775,15,35.42,21.8,7,0
6.507374,16,24.62,21.6,7,1
2.180965,17,13.12,21.1,8,2
0.10300975,18,1.34,19.5,12,0
0,19,0,17.1,15,0
0,20,0,13,20,0
0,21,0,10.5,23,0
0,22,0,9.6,23,0
0,23,0,8.9,23,0
0,0,0,8.2,22,0
0,1,0,7.5,22,0
0,2,0,6.8,23,0
0,3,0,6.6,23,0
0,4,0,6.7,22,0
0,5,0,6.7,21,0
0.39427875,6,1.39,6.3,21,0
3.5662685,7,13.16,5.9,24,0
8.03120775,8,24.99,8.8,25,0
11.48736,9,35.8,14.3,18,0
13.3024675,10,45.2,18.1,14,0
15.0856,11,51.97,20.8,11,0
14.5421325,12,54.5,22.8,9,4
11.849672,13,51.9,24.1,8,14
9.604771,14,45.07,25.1,7,31
8.5391525,15,35.65,25,7,39
4.30509675,16,24.82,24.9,6,44
1.133107,17,13.3,24.4,7,43
0.07104125,18,1.52,22.3,11,23
0,19,0,18.9,14,4
0,20,0,16.5,15,7
0,21,0,14.6,17,17
0,22,0,13,18,19
0,23,0,11.8,19,26
0,0,0,11.3,19,21
0,1,0,11.2,18,30
0,2,0,11.3,17,29
0,3,0,11.2,17,30
0,4,0,11.3,17,30
0,5,0,10.9,17,30
0.188259,6,1.7,10.5,18,30
1.7405095,7,13.47,10.5,20,30
5.21087225,8,25.3,12.2,22,31
8.1306645,9,36.14,16.3,20,28
10.1979635,10,45.57,19.6,16,26
11.62589475,11,52.37,22,13,27
11.43763225,12,54.89,23.4,12,26
8.65637025,13,52.24,24.1,12,28
5.3494025,14,45.35,24.4,12,29
3.136469,15,35.88,24.4,12,54
2.358568,16,25.02,24.1,11,53
0.831182,17,13.48,22.8,15,42
0,18,1.7,20.8,19,32
0,19,0,18.7,21,30
0,20,0,17,23,31
0,21,0,15,26,30
0,22,0,12.4,30,29
0,23,0,9.8,34,28
0,0,0,7.7,36,27
0,1,0,6.2,37,24
0,2,0,5.2,40,20
0,3,0,4.4,42,38
0,4,0,3.9,44,37
0,5,0,3.3,46,39
0.25574825,6,2,2.8,48,76
2.131236,7,13.78,2.8,49,87
2.38343225,8,25.62,4.4,44,80
8.8517335,9,36.48,5.3,40,62
7.09701575,10,45.93,6.5,36,66
4.46493975,11,52.76,7.8,33,89
4.05645275,12,55.28,8.5,32,89
7.20002575,13,52.58,8.7,32,90
5.88221175,14,45.63,8.3,35,69
6.613936,15,36.1,8,39,15
5.601599,16,25.21,8.6,38,17
1.93232075,17,13.66,8.5,38,8
0.10300975,18,1.88,7.8,39,0
0,19,0,6.6,42,0
0,20,0,5.6,46,0
0,21,0,4.7,52,0
0,22,0,4.1,52,0
0,23,0,3.3,56,0
0,0,0,3.5,54,0
0,1,0,3.4,55,0
0,2,0,2.9,56,0
0,3,0,0.9,67,0
0,4,0,0.1,71,0
0,5,0,-0.7,76,0
0.419143,6,2.3,-1.4,80,0
3.55206,7,14.08,-0.9,80,0
7.92819825,8,25.94,3.6,60,0
11.746665,9,36.81,7,44,0
14.819195,10,46.3,9.9,37,7
12.4535215,11,53.15,12.9,30,28
8.94053625,12,55.67,15.4,21,29
11.32751775,13,52.92,16.4,16,26
11.540644,14,45.91,17,13,26
10.95810575,15,36.33,16.2,11,19
5.0439255,16,25.41,15.8,10,0
2.05309075,17,13.84,15,9,0
0.0923535,18,2.06,13.7,10,0
0,19,0,11.4,11,0
0,20,0,9.6,13,0
0,21,0,8,15,0
0,22,0,6.4,17,0
0,23,0,4.7,21,0
0,0,0,3.3,24,0
0,1,0,2,27,0
0,2,0,1.1,28,0
0,3,0,0.6,29,0
0,4,0,0.2,30,0
0,5,0,0,30,0
0.76014075,6,2.6,-0.1,31,0
4.35482575,7,14.39,0.4,32,0
9.21049175,8,26.25,4.3,23,0
13.1461725,9,37.15,6.7,15,0
16.06241725,10,46.67,7.9,13,0
17.05699475,11,53.55,9.3,12,1
17.28787525,12,56.05,10.3,11,11
16.7621695,13,53.26,11.4,10,10
14.98614,14,46.18,12.1,10,7
11.5584045,15,36.55,12.6,9,13
6.976246,16,25.6,12.6,9,7
2.52196275,17,14.02,12.4,8,0
0.170499,18,2.23,11.6,10,0
0,19,0,9.8,12,0
0,20,0,7.7,14,0
0,21,0,5.8,17,0
0,22,0,4.4,19,0
0,23,0,3.3,21,0
0,0,0,2.3,24,0
0,1,0,1.2,26,0
0,2,0,-0.1,29,0
0,3,0,-1.1,36,0
0,4,0,-1.7,37,0
0,5,0,-2.3,37,0
0.710412,6,2.91,-2.6,38,0
4.2731285,7,14.69,-2,42,0
8.8268685,8,26.56,3.3,31,0
12.3078875,9,37.48,8.6,17,0
14.765915,10,47.03,10.8,13,0
16.35368525,11,53.94,12.2,13,0
16.94687975,12,56.44,13.6,12,20
16.52062975,13,53.59,15.3,12,47
14.67356,14,46.45,16.1,11,56
11.09308325,15,36.78,16.5,10,55
5.37071525,16,25.79,17.1,10,54
2.38343225,17,14.2,17,9,46
0.17049875,18,2.41,15.8,11,8
0,19,0,13.4,14,0
0,20,0,10.9,17,0
0,21,0,9.1,19,0
0,22,0,8,20,0
0,23,0,7.3,21,0
0,0,0,6.8,21,0
0,1,0,6.4,22,0
0,2,0,5.6,23,0
0,3,0,3.6,30,0
0,4,0,2.4,35,0
0,5,0,1.4,38,0
0.6926515,6,3.21,0.4,42,0
4.16301425,7,14.99,0.3,52,0
8.5356005,8,26.87,5.7,48,0
12.549425,9,37.81,9.9,19,0
15.2596525,10,47.39,11.6,17,0
16.4886655,11,54.33,13,15,0
16.73730525,12,56.82,14.3,14,0
15.81022025,13,53.92,15.4,14,0
14.1336475,14,46.72,16.1,13,7
10.62421375,15,36.99,16.4,14,3
6.18413675,16,25.98,16.3,14,4
2.04243425,17,14.37,15.6,14,12
0.13853025,18,2.59,14.2,15,29
0,19,0,12.3,17,30
0,20,0,11,18,30
0,21,0,10.4,20,27
0,22,0,10.4,19,4
0,23,0,7.7,25,29
0,0,0,5.2,32,28
0,1,0,3.7,36,29
0,2,0,2.9,40,30
0,3,0,2.8,41,30
0,4,0,2.5,42,29
0,5,0,1.9,44,29
0.62871475,6,3.5,1.4,48,29
3.6195495,7,15.29,1.9,55,27
8.0525205,8,27.18,6.6,42,28
12.0272775,9,38.14,11.4,23,12
14.9967975,10,47.75,13.6,20,0
16.27554,11,54.72,14.7,18,1
16.31460975,12,57.21,15.8,18,20
15.17439975,13,54.25,16.6,17,29
12.769655,14,46.98,17.2,16,30
9.530177,15,37.21,17.6,15,30
5.07944575,16,26.17,17.5,15,29
2.003362,17,14.55,16.8,16,2
0.18115525,18,2.76,15.7,17,25
0,19,0,13.9,20,2
0,20,0,12.1,23,0
0,21,0,12.3,22,0
0,22,0,11.6,23,2
0,23,0,11,24,0
0,0,0,10.1,26,0
0,1,0,9.1,28,0
0,2,0,6.6,34,0
0,3,0,2.9,46,0
0,4,0,1.8,51,0
0,5,0,1,55,0
0.468872,6,3.8,0.5,58,0
2.81678375,7,15.59,1.4,61,0
6.42922875,8,27.49,6.9,44,0
9.8853815,9,38.47,12,28,0
12.286575,10,48.11,14.8,23,0
14.1158875,11,55.1,17.2,20,0
14.545685,12,57.59,19.3,19,0
13.266945,13,54.58,20.9,18,0
10.954555,14,47.25,22,17,7
7.622721,15,37.43,22.1,17,6
4.081317,16,26.36,21.9,17,19
1.31781425,17,14.73,21,17,9
0.08169725,18,2.94,19.2,19,11
0,19,0,16.7,21,8
0,20,0,15.2,23,29
0,21,0,13.5,27,29
0,22,0,11.3,33,29
0,23,0,9.7,38,29
0,0,0,8.7,42,29
0,1,0,8.1,44,26
0,2,0,7.7,46,23
0,3,0,7.1,48,24
0,4,0,6.9,49,21
0,5,0,7.4,47,18
0.69620375,6,4.1,7.9,45,20
3.4561545,7,15.89,9.2,42,22
7.4238055,8,27.79,13.2,35,24
10.75563775,9,38.79,18.4,26,24
13.572425,10,48.46,22.1,21,22
14.44978,11,55.48,24.4,17,23
15.6006475,12,57.97,26,14,25
14.53503,13,54.9,26.9,12,25
12.2581575,14,47.51,27.4,11,23
9.12169,15,37.64,27.3,10,20
4.60702225,16,26.55,27.1,10,21
1.704989,17,14.9,26.9,11,24
0.14563425,18,3.11,25.4,14,4
0,19,0,21.8,19,3
0,20,0,18.3,23,2
0,21,0,16.8,24,3
0,22,0,15.6,24,6
0,23,0,14.4,24,5
0,0,0,13.4,25,6
0,1,0,12.3,27,8
0,2,0,11.5,30,4
0,3,0,9.9,31,3
0,4,0,9.6,32,1
0,5,0,9,33,3
0.6819955,6,4.39,9,36,5
3.885954,7,16.18,11.5,33,5
8.027656,8,28.09,14.9,30,8
11.62234,9,39.11,17.1,22,7
13.9382825,10,48.81,18.5,20,2
15.4621175,11,55.87,20.2,19,5
15.88836775,12,58.34,22.2,18,14
10.92258575,13,55.23,24.1,17,10
10.53896275,14,47.76,25.6,16,9
6.8909965,15,37.85,26.3,16,8
4.09552525,16,26.73,26.3,16,2
1.3853035,17,15.07,25.5,18,1
0.16694675,18,3.28,23.6,23,1
0,19,0,21.1,26,0
0,20,0,18.9,31,3
0,21,0,16.1,35,2
0,22,0,14.2,38,0
0,23,0,13.7,39,0
0,0,0,12,40,1
0,1,0,10.2,37,1
0,2,0,9.1,35,8
0,3,0,9.3,33,7
0,4,0,8.9,32,7
0,5,0,8.7,31,17
0.5718815,6,4.68,8.5,31,20
2.47578575,7,16.47,8.6,29,24
4.47914775,8,28.39,9.7,23,22
6.738258,9,39.43,11.4,20,22
10.13757775,10,49.16,13,19,23
10.080748,11,56.25,14.6,18,28
11.94202425,12,58.72,16,17,33
12.680855,13,55.55,17.3,16,27
10.3578085,14,48.02,18.2,16,28
7.136089,15,38.06,18.5,15,24
4.0386925,16,26.91,18.4,16,16
1.708541,17,15.24,18,16,42
0.117218,18,3.46,17.1,17,30
0,19,0,15.8,19,21
0,20,0,14.2,24,8
0,21,0,14.1,22,21
0,22,0,13.6,23,19
0,23,0,12.9,25,35
0,0,0,12.2,26,56
0,1,0,10.7,32,56
0,2,0,10.7,33,43
0,3,0,9.7,37,16
0,4,0,8.7,41,9
0,5,0,7.9,44,9
0.58608975,6,4.97,8.7,41,19
1.69078075,7,16.76,8.6,42,12
6.36884375,8,28.69,10,38,1
10.40043175,9,39.75,12.1,33,0
13.281155,10,49.51,13.9,30,0
14.684215,11,56.62,15.6,28,0
15.07139,12,59.09,17.3,26,14
14.055505,13,55.87,19.2,24,15
11.8638825,14,48.27,20.7,23,30
8.74517175,15,38.27,21.7,22,29
4.73489625,16,27.09,21.5,23,27
1.63749975,17,15.41,20.5,25,30
0.2024675,18,3.63,19.1,27,36
0,19,0,17.3,30,37
0,20,0,16.1,33,44
0,21,0,14.6,36,40
0,22,0,13.4,38,48
0,23,0,12.5,40,29
0,0,0,11.4,42,30
0,1,0,10.2,45,29
0,2,0,9.3,47,30
0,3,0,8.4,49,40
0,4,0,7.4,53,36
0,5,0,6.7,56,33
0.40493475,6,5.26,6.4,59,38
1.900352,7,17.05,6.9,55,59
4.1594625,8,28.98,8.4,42,60
6.922965,9,40.06,8.9,37,67
8.19460275,10,49.86,9.7,32,65
6.3439795,11,57,10.9,27,54
4.06355675,12,59.46,11.4,25,44
4.47204375,13,56.18,11.8,24,64
4.4116585,14,48.52,12.4,24,89
2.80612775,15,38.47,13.2,26,97
1.09403425,16,27.27,13,27,100
0.369414,17,15.58,12.7,28,100
0,18,3.8,12.1,31,99
0,19,0,11,37,100
0,20,0,9.2,60,99
0,21,0,7.6,76,93
0,22,0,6.7,83,94
0,23,0,6,85,100
0,0,0,5.2,85,100
0,1,0,4.3,85,100
0,2,0,3.1,87,100
0,3,0,3,83,100
0,4,0,1.9,91,100
0,5,0,1.3,95,100
0,6,5.55,1.1,96,100
0.056833,7,17.34,1,96,100
0.28416475,8,29.28,1,95,100
0.703308,9,40.38,1.7,93,100
4.00317175,10,50.2,2.1,92,100
2.36212025,11,57.37,2.3,91,100
1.8186545,12,59.83,2.8,89,100
1.31781425,13,56.49,3.6,81,100
4.9977485,14,48.77,4.4,76,100
4.12394175,15,38.68,4.8,72,100
1.37464725,16,27.45,5.2,69,100
0.57898575,17,15.75,5.5,66,100
0.07104125,18,3.97,5.4,65,100
0,19,0,5.2,66,100
0,20,0,5,67,100
0,21,0,4.8,70,82
0,22,0,4.2,73,57
0,23,0,3.1,80,29
0,0,0,2,85,20
0,1,0,1.4,88,4
0,2,0,0.7,91,11
0,3,0,0.3,91,22
0,4,0,0.4,89,19
0,5,0,0.5,89,14
1.0869305,6,5.83,0.3,89,23
3.2821035,7,17.62,1.5,88,23
7.07215175,8,29.56,5.9,67,24
10.57803525,9,40.68,8.6,56,26
14.183375,10,50.54,10.7,50,27
16.218708,11,57.74,12.4,44,36
15.05718225,12,60.2,13.7,40,53
13.490725,13,56.8,15,36,86
12.510355,14,49.02,15.8,34,98
9.0151285,15,38.88,15.2,33,89
5.193112,16,27.63,15,34,22
0.98392075,17,15.92,14.1,37,42
0.12077,18,4.15,12.7,42,35
0,19,0,11.3,47,56
0,20,0,10.5,51,61
0,21,0,9.7,55,55
0,22,0,9,62,66
0,23,0,8,73,95
0,0,0,7.1,86,81
0,1,0,6.6,87,69
0,2,0,5.8,90,37
0,3,0,5.3,90,27
0,4,0,4.3,92,22
0,5,-5.48,3.4,93,34
0.5114965,6,6.11,2.6,94,54
2.834544,7,17.9,4,94,90
7.164505,8,29.85,7.5,77,50
10.56382675,9,40.99,9.8,64,12
10.1269225,10,50.87,11.6,52,40
15.48698275,11,58.11,12.4,46,22
16.2116,12,60.56,13.5,41,11
11.3275205,13,57.11,14.8,39,25
8.95474325,14,49.26,15.4,37,18
9.5976665,15,39.08,15.9,32,24
6.74181,16,27.81,15.8,31,22
2.8096795,17,16.09,15.3,32,23
0.29126875,18,4.32,14.5,34,4
0,19,0,13,39,0
0,20,0,10.7,46,0
0,21,0,9.2,52,0
0,22,0,8.1,56,0
0,23,0,7.2,60,0
0,0,0,6.4,63,0
0,1,0,5.7,66,0
0,2,0,4.9,69,7
0,3,0,4.2,75,43
0,4,0,4.2,74,61
0,5,-5.19,4,72,26
1.1544195,6,6.39,3.4,73,55
1.72630125,7,18.18,4.4,69,60
3.33183275,8,30.13,8.9,55,61
4.6283345,9,41.29,13.3,40,56
8.905015,10,51.2,15.5,33,67
13.146175,11,58.47,17.1,33,65
13.114205,12,60.92,18.4,31,67
10.07719525,13,57.41,19.2,29,58
9.56214725,14,49.5,19.8,28,40
8.7238595,15,39.28,21.1,23,34
5.35295475,16,27.98,21.1,23,64
2.78836725,17,16.26,20.2,27,74
0.21312375,18,4.49,18.5,34,33
0,19,0,16.2,41,4
0,20,0,14.6,46,5
0,21,0,13.5,50,12
0,22,0,12.9,52,16
0,23,0,12.5,53,1
0,0,0,12,56,0
0,1,0,11.2,60,0
0,2,0,10.5,63,1
0,3,0,9.5,67,5
0,4,0,9.3,68,6
0,5,-4.91,9,68,43
0.053281,6,6.67,9,68,56
0.95905625,7,18.45,10.3,65,86
0.7317245,8,30.41,13.2,59,86
5.978118,9,41.58,15.2,54,80
6.89099675,10,51.53,17.7,45,47
9.53372875,11,58.83,19.8,39,41
8.85883825,12,61.28,20.7,35,53
8.574674,13,57.72,20.9,34,57
9.6829155,14,49.74,21.2,34,39
10.6917015,15,39.47,17.3,52,37
5.20732025,16,28.15,16.7,53,53
0.09945775,17,16.42,16.7,52,62
0.23088375,18,4.66,15.5,61,26
0,19,0,13.4,74,3
0,20,0,12.1,80,0
0,21,0,10.5,85,0
0,22,0,8.9,87,0
0,23,0,8.4,83,0
0,0,0,7.9,72,0
0,1,0,7.4,59,0
0,2,0,6.5,51,0
0,3,0,5.7,38,0
0,4,0,5,37,0
0,5,-4.63,4.6,36,0
1.3924075,6,6.94,4.2,36,0
5.388475,7,18.72,5.4,39,0
10.06298675,8,30.68,9.5,35,0
13.59018,9,41.88,14,23,0
15.84929525,10,51.86,16.6,15,0
16.7373075,11,59.19,18,14,0
16.82966225,12,61.64,19.1,14,0
16.339475,13,58.01,20.1,14,0
14.60252,14,49.97,20.8,14,0
11.3026545,15,39.66,21.3,13,0
7.146745,16,28.32,21.7,13,0
2.83454425,17,16.59,21.5,13,0
0.31613325,18,4.83,20.1,20,0
0,19,0,17.4,25,0
0,20,0,14.6,31,0
0,21,0,11.9,37,1
0,22,0,10.6,37,11
0,23,0,9.6,35,14
0,0,0,9.1,31,13
0,1,0,8.7,31,10
0,2,0,8.2,31,15
0,3,0,7.9,35,11
0,4,0,7.6,36,5
0,5,-4.35,7.1,37,1
1.50962525,6,7.21,6.6,39,0
5.06879,7,18.99,7.8,40,0
9.64029175,8,30.96,11.8,37,0
13.3379825,9,42.17,16.6,29,0
15.61130225,10,52.18,19.8,21,0
16.49932,11,59.55,21.8,17,0
15.9522995,12,61.99,23.1,15,0
15.36976475,13,58.31,23.9,15,1
12.00951525,14,50.21,24.5,16,11
8.20170675,15,39.86,24.7,18,36
4.5075645,16,28.5,24.4,19,45
1.47410475,17,16.75,23.3,21,55
0.19891525,18,5,21.4,24,58
0,19,0,19.2,30,76
0,20,0,17.4,40,71
0,21,0,16,51,71
0,22,0,14.9,59,73
0,23,0,14.1,63,67
0,0,0,13.4,68,84
0,1,0,12.9,72,86
0,2,0,12.4,75,84
0,3,0,12.5,71,77
0,4,0,11.8,73,53
0,5,-4.07,10.6,77,7
1.07982625,6,7.48,9.7,80,9
4.2908885,7,19.26,10.5,77,2
8.38641375,8,31.22,14.9,58,2
