P,H,HS,T,RH,CC
11.7040375,9,42.45,18.4,44,0
14.0981275,10,52.49,21,36,1
15.561575,11,59.9,22.9,29,5
15.8350825,12,62.34,24.2,25,10
14.60252,13,58.6,25.1,22,15
12.88332,14,50.44,25.6,19,9
9.757511,15,40.05,26.2,17,2
5.963909,16,28.66,26.3,16,4
2.39408875,17,16.91,25.9,17,0
0.22377975,18,5.16,24,24,0
0,19,0,21.2,31,0
0,20,0,19.5,36,2
0,21,0,18.1,40,2
0,22,0,16.3,45,10
0,23,0,14.6,50,11
0,0,0,13.2,52,10
0,1,0,12,53,7
0,2,0,11.1,52,0
0,3,0,10.5,58,12
0,4,0,9.8,58,4
0,5,-3.8,9.3,58,0
1.2041485,6,7.74,8.9,59,0
4.4684915,7,19.52,10.2,59,0
8.4681115,8,31.49,15.3,46,0
11.6898275,9,42.74,20,35,0
13.8139625,10,52.81,23.6,28,0
14.8227475,11,60.25,27.1,23,0
15.4123875,12,62.69,29.7,20,3
14.3076975,13,58.89,31.5,18,2
11.23161225,14,50.66,32.9,17,1
8.31892375,15,40.23,32.8,18,4
5.08655,16,28.83,32.9,18,3
2.323047,17,17.08,31.7,23,0
0.2735085,18,5.33,29.2,33,0
0,19,0,26.5,39,0
0,20,0,23.5,47,9
0,21,0,20.4,53,20
0,22,0,18.4,57,23
0,23,0,16.9,58,21
0,0,0,16.2,56,11
0,1,0,15.8,55,15
0,2,0,15.5,56,17
0,3,0,15.9,70,3
0,4,0,17.3,60,0
0,5,-3.53,15.4,65,0
0.959056,6,8,14.3,64,0
3.69414275,7,19.77,16.1,45,0
7.370525,8,31.75,19,27,0
10.134027,9,43.01,19.2,32,0
10.3364945,10,53.11,19.3,33,2
11.83546525,11,60.59,19.9,30,4
10.290319,12,63.03,20.5,27,4
9.892488,13,59.18,20.8,26,0
9.292188,14,50.89,21.1,25,4
8.13066575,15,40.42,21.4,26,22
4.962228,16,29,21.1,25,23
2.127684,17,17.24,20.2,25,13
0.34810175,18,5.5,18.9,26,8
0,19,0,17.2,28,14
0,20,0,15.5,30,32
0,21,0,14.4,32,37
0,22,0,13.5,33,50
0,23,0,13.1,34,48
0,0,0,12.3,36,44
0,1,0,11.5,37,51
0,2,0,11,37,50
0,3,0,10.5,36,68
0,4,0,9.9,37,70
0,5,-3.26,9.5,38,90
0.5079445,6,8.26,9.5,38,100
2.3798805,7,20.03,9.7,37,100
3.68703825,8,32,10.4,34,100
2.4473695,9,43.29,10.8,32,100
4.5715015,10,53.42,11.7,28,100
3.50943525,11,60.93,12.6,27,100
3.18264575,12,63.37,13.1,26,100
5.02616475,13,59.46,13.7,25,100
4.12038975,14,51.11,14,25,100
4.41521075,15,40.6,12.9,26,100
4.09197325,16,29.16,13,26,100
1.51672975,17,17.4,12.8,27,100
0,18,5.67,12.8,27,100
0,19,0,12.5,28,83
0,20,0,12,31,41
0,21,0,11.6,32,57
0,22,0,10.6,38,70
0,23,0,9.8,43,66
0,0,0,9.8,45,62
0,1,0,9.7,46,56
0,2,0,9.7,47,52
0,3,0,8.7,62,52
0,4,0,8.7,63,54
0,5,-3,8.7,61,47
0.04262475,6,8.51,8,71,68
1.86483175,7,20.28,8.8,61,89
4.21629525,8,32.26,10.3,50,80
3.84332925,9,43.56,11.8,45,77
3.89661,10,53.72,12.9,44,89
7.40959725,11,61.27,14.1,44,87
7.44156725,12,63.71,15.9,44,86
4.187879,13,59.74,17.5,45,90
3.4526025,14,51.33,18.3,46,90
1.78313425,15,40.79,18.9,49,90
1.22901275,16,29.33,18.9,51,90
0.44400725,17,17.56,18.2,57,89
0.0355205,18,5.83,17.2,64,90
0,19,0,15.9,72,89
0,20,0,14.9,79,77
0,21,0,14,84,52
0,22,0,13.1,87,35
0,23,0,12.4,89,30
0,0,0,11.5,91,30
0,1,0,11.3,90,30
0,2,0,10.4,92,30
0,3,0,10.8,86,44
0,4,0,10.2,88,60
0,5,-2.74,8.6,95,62
0.998129,6,8.76,8.1,96,89
3.07608425,7,20.52,8.8,94,80
7.15740125,8,32.5,11.1,76,64
11.370145,9,43.82,12.8,69,43
13.67543,10,54.01,14.8,60,34
13.8494825,11,61.6,16.6,53,28
15.46566975,12,64.04,18.3,47,25
13.0147485,13,60.02,19.6,44,29
10.76984575,14,51.55,20.8,41,29
7.6653445,15,40.97,21.3,40,29
4.93025925,16,29.49,21.2,40,28
1.99270575,17,17.72,20.3,42,27
0.42269525,18,6,19.6,45,27
0,19,0,18.1,50,25
0,20,0,16.4,59,24
0,21,0,16.1,58,14
0,22,0,14,68,5
0,23,0,11.8,78,2
0,0,0,10.6,85,0
0,1,0,9.6,90,0
0,2,0,9.2,92,1
0,3,0,9.4,90,4
0,4,0,9.1,91,12
0.04262475,5,-2.48,8.8,91,15
1.186388,6,9.01,8.6,92,17
4.03514025,7,20.77,10.6,87,21
7.50550275,8,32.75,15.7,64,20
10.00970425,9,44.08,18.6,55,24
11.55485425,10,54.3,20.8,50,27
12.1587,11,61.93,22.7,46,28
10.03101825,12,64.37,23.9,45,29
8.7664845,13,60.29,24.8,44,37
5.9390445,14,51.76,25.2,44,61
3.907266,15,41.14,24.9,45,96
2.69956575,16,29.65,24.1,48,71
1.5167295,17,17.88,22.8,54,57
0.298373,18,6.16,21.3,61,37
0,19,-5.19,19.6,69,28
0,20,0,18.1,77,28
0,21,0,16.8,84,24
0,22,0,16.2,87,2
0,23,0,15.8,89,2
0,0,0,14.1,93,6
0,1,0,12.6,96,11
0,2,0,11.9,97,3
0,3,0,11.9,95,0
0,4,0,11.2,96,2
0.04262475,5,-2.23,10.8,97,2
1.16862775,6,9.25,10.7,97,16
3.66572575,7,21.01,12.9,91,14
7.331452,8,32.99,16.4,75,14
10.8835135,9,44.33,19.7,63,15
12.8726675,10,54.59,22.1,56,12
14.9932475,11,62.25,23.9,51,13
14.37874,12,64.7,25.2,48,18
12.7554475,13,60.56,26.1,45,18
10.76984625,14,51.98,26.7,43,23
8.80555725,15,41.32,26.2,43,32
5.18245575,16,29.81,26,44,18
2.3337035,17,18.03,25.2,47,13
0.31258125,18,6.33,23.8,54,13
0,19,-5.01,21.7,63,17
0,20,0,20.1,72,26
0,21,0,18.9,78,28
0,22,0,17.6,85,26
0,23,0,16.7,90,53
0,0,0,15.8,92,93
0,1,0,15.1,93,90
0,2,0,14.4,95,77
0,3,0,17.1,87,67
0,4,0,16.9,88,66
0,5,-1.98,15.7,93,38
0.62161025,6,9.49,14.9,96,35
1.889696,7,21.24,15.9,94,55
2.98373025,8,33.22,18.6,81,59
3.77584,9,44.59,20.2,72,67
2.14544425,10,54.87,22.4,62,100
2.94465775,11,62.57,23,60,100
2.94465775,12,65.02,22.8,60,100
3.28920775,13,60.83,23.1,59,100
0.9590565,14,52.18,23.2,60,100
0.23088375,15,41.5,23.1,60,100
0.063937,16,29.97,21.3,68,100
0,17,18.19,19,88,100
0,18,6.49,14.2,93,100
0,19,-4.82,9.2,90,100
0,20,0,8.9,89,100
0,21,0,8.4,89,100
0,22,0,7.9,90,100
0,23,0,7.8,86,100
0,0,0,7.8,79,100
0,1,0,7.5,79,100
0,2,0,6.9,81,100
0,3,0,6.7,78,100
0,4,0,6.3,81,100
0,5,-1.73,6.1,81,100
0,6,9.72,5.9,82,100
0.35520625,7,21.47,5.7,83,100
0.68554725,8,33.45,5.7,83,100
1.4527925,9,44.83,5.9,82,100
2.298183,10,55.15,6.2,80,100
3.76163175,11,62.89,7.3,74,100
4.745552,12,65.34,8,70,98
9.3561275,13,61.09,8.7,67,100
6.48606175,14,52.39,10,62,100
1.90035225,15,41.67,10.9,59,100
1.64460375,16,30.13,11.2,58,99
0.63226675,17,18.35,10.9,58,83
0,18,6.66,10.7,59,82
0,19,-4.65,10,62,75
0,20,0,9.6,64,91
0,21,0,9.2,69,54
0,22,0,8.1,81,51
0,23,0,7.9,84,64
0,0,0,7.7,90,63
0,1,0,7.4,88,86
0,2,0,7.1,91,95
0,3,0,7.1,87,61
0,4,0,6.9,90,64
0,5,-1.49,6.5,94,80
0.117218,6,9.95,6.3,94,100
0.2131235,7,21.69,6.6,90,100
1.0265455,8,33.67,6.9,87,100
1.889696,9,45.07,7.8,80,100
2.16320475,10,55.42,8.5,75,90
4.28733675,11,63.2,9.1,72,90
5.4310995,12,65.66,11.2,63,90
10.79116025,13,61.36,12.2,59,90
8.66347425,14,52.59,13.4,55,81
6.96203775,15,41.84,13.1,55,86
4.891187,16,30.29,13.3,53,84
1.61263525,17,18.5,13,53,51
0.475976,18,6.82,12.6,54,44
0,19,-4.47,11.8,58,32
0,20,0,10.6,67,30
0,21,0,9.7,70,29
0,22,0,9.7,68,41
0,23,0,8.5,74,46
0,0,0,8.3,75,36
0,1,0,9.5,68,47
0,2,0,9.5,68,61
0,3,0,8.8,72,92
0,4,0,8.6,75,99
0,5,-1.26,8.2,79,98
0,6,10.17,8,83,95
0,7,21.92,8.2,82,100
0.21312375,8,33.9,8.4,83,100
0.1953635,9,45.31,8.3,89,100
0.88091075,10,55.68,8.3,90,100
1.58777075,11,63.51,8.1,84,100
2.3337035,12,65.97,7.8,82,100
1.300054,13,61.61,7.5,85,100
0.91287925,14,52.8,8.1,84,100
0.28416475,15,42.01,7.8,85,100
0.2060195,16,30.44,8,81,100
0.0888015,17,18.65,8.3,78,100
0,18,6.98,8.1,78,100
0,19,-4.29,7.9,80,100
0,20,0,7.7,82,96
0,21,0,7.6,82,93
0,22,0,7.6,82,88
0,23,0,7.3,84,72
0,0,0,7.2,85,80
0,1,0,6.8,87,56
0,2,0,6.2,91,52
0,3,0,5.8,93,37
0,4,0,5,96,57
0.060385,5,-1.02,4.3,96,79
1.477657,6,10.4,4.1,95,74
4.77752075,7,22.13,5.6,90,71
9.42006325,8,34.11,8.4,79,64
10.72722075,9,45.54,10.7,68,54
11.56906025,10,55.94,12.5,62,51
11.522883,11,63.81,14.4,58,42
10.997178,12,66.28,15.7,55,32
9.7681665,13,61.87,16.5,55,30
7.34566075,14,53,17,54,30
5.6335675,15,42.18,16.8,56,30
3.239479,16,30.6,16.7,57,30
0.96616,17,18.81,16,59,30
0.2095715,18,7.14,14.9,65,30
0,19,-4.11,13.6,71,35
0,20,0,12.4,76,56
0,21,0,11.6,83,36
0,22,0,11.1,83,29
0,23,0,10.3,86,26
0,0,0,9.4,90,9
0,1,0,8.5,93,0
0,2,0,7.6,95,0
0,3,0,6.8,95,0
0,4,0,6.2,96,0
0.03907275,5,-0.8,5.8,96,0
1.3675435,6,10.61,5.7,96,0
4.2908885,7,22.35,8.3,91,0
7.6546895,8,34.32,12.9,74,0
10.727223,9,45.76,16,64,0
13.1852475,10,56.2,18.5,58,0
14.567,11,64.11,20.6,54,0
15.12112,12,66.59,22.4,51,0
14.34677,13,62.12,23.6,49,2
12.1267325,14,53.19,24.5,48,4
8.876598,15,42.34,24.6,49,4
5.4311,16,30.75,24.2,52,0
2.25555825,17,18.96,23.4,55,0
0.3942785,18,7.3,22.1,62,13
0,19,-3.93,20.5,68,31
0,20,0,18.7,74,36
0,21,0,17.1,77,66
0,22,0,16.6,69,60
0,23,0,16.6,52,46
0,0,0,16.7,37,29
0,1,0,16.3,30,6
0,2,0,15.3,30,0
0,3,0,13.4,40,8
0,4,0,12.5,40,19
0.053281,5,-0.57,12,40,52
1.484761,6,10.83,12.5,40,46
4.23050375,7,22.55,13.4,45,15
8.1306655,8,34.53,16.2,45,1
11.529985,9,45.98,18.8,34,0
14.094575,10,56.45,19.9,26,0
13.043164,11,64.4,20.5,24,0
16.609433,12,66.89,21,22,0
16.24001975,13,62.36,21.3,20,0
14.4746475,14,53.39,21.5,18,0
11.30620775,15,42.51,21.5,18,0
7.22133825,16,30.9,21.3,17,0
3.0441155,17,19.11,20.9,18,0
0.5505695,18,7.46,19.8,24,0
0,19,-3.76,18,28,0
0,20,0,15,32,0
0,21,0,12.8,34,0
0,22,0,11.1,37,14
0,23,0,9.9,40,25
0,0,0,9.1,42,27
0,1,0,8.5,43,27
0,2,0,8.1,43,26
0,3,0,8.6,45,27
0,4,0,7.9,47,26
0.1953635,5,-0.35,7.2,49,26
1.91456025,6,11.03,6.8,56,21
5.04747725,7,22.76,9.1,65,21
9.67225825,8,34.73,15.1,50,20
12.8051775,9,46.2,19.3,31,9
15.33069225,10,56.69,21.4,20,5
16.435382,11,64.69,22.4,17,5
16.4957695,12,67.18,23.1,16,9
15.7249725,13,62.61,23.6,17,6
13.9773575,14,53.58,23.9,17,1
10.91548075,15,42.67,23.9,17,1
6.85902775,16,31.05,23.7,17,1
2.891377,17,19.26,23.3,18,1
0.54346525,18,7.62,22,28,1
0,19,-3.58,19.8,32,4
0,20,0,16.8,39,9
0,21,0,14.2,43,11
0,22,0,12.2,49,4
0,23,0,10.9,54,6
0,0,0,10.2,57,6
0,1,0,9.6,59,3
0,2,0,9.2,61,1
0,3,0,9.9,55,0
0,4,0,10,52,0
0.10656175,5,-0.14,9.8,52,0
1.69078075,6,11.24,9.6,55,0
5.079446,7,22.95,11.4,56,3
9.192731,8,34.92,15.5,51,10
12.6133675,9,46.41,19.5,42,9
14.954175,10,56.93,22.3,33,1
16.176082,11,64.97,24.2,27,3
16.1902905,12,67.48,25.3,22,23
15.458565,13,62.85,25.9,19,5
12.318545,14,53.76,26.2,18,0
10.46081475,15,42.83,26.5,16,0
6.454093,16,31.2,26.2,17,0
2.73863825,17,19.41,25.2,21,4
0.600298,18,7.78,23.3,28,4
0,19,-3.41,20.8,32,0
0,20,0,18.6,36,2
0,21,0,16.3,42,0
0,22,0,14,48,0
0,23,0,12.7,51,5
0,0,0,11.7,53,16
0,1,0,11,55,12
0,2,0,10.5,56,4
0,3,0,10.4,55,0
0,4,0,9.8,58,0
0.1562905,5,0.07,9.3,60,0
1.6836765,6,11.44,9.1,63,0
5.11496675,7,23.15,11.2,64,24
8.8908065,8,35.12,16.1,56,30
12.5032525,9,46.61,20.4,42,30
14.67711,10,57.17,22.6,33,30
14.29349,11,65.24,24.2,30,30
12.5920525,12,67.76,25.5,29,31
9.76106025,13,63.08,26.3,27,32
8.01344775,14,53.95,26.6,25,36
6.390156,15,42.99,25.9,25,30
3.9179225,16,31.35,25.3,27,30
1.9713935,17,19.56,24.2,32,30
0.522153,18,7.94,22.7,35,30
0,19,-3.23,21.1,38,29
0,20,0,19.7,41,30
0,21,0,18.4,48,30
0,22,0,16.6,54,30
0,23,0,15,60,30
0,0,0,13.8,65,30
0,1,0,13.3,68,31
0,2,0,13,70,35
0,3,0,12.4,72,37
0,4,0,11.6,76,33
0.04617675,5,0.28,11.1,79,12
1.363991,6,11.63,11.1,81,2
4.365482,7,23.34,13.3,80,2
8.10935325,8,35.3,18,60,0
11.2742375,9,46.81,20.7,49,0
13.58663,10,57.39,22.4,44,0
14.8227475,11,65.51,23.7,41,1
14.8831325,12,68.05,24.7,38,5
14.0803675,13,63.32,25.4,36,9
12.2546075,14,54.13,25.7,34,16
9.21404325,15,43.14,25.9,32,14
5.31032975,16,31.5,26,32,13
2.85585625,17,19.71,25.6,34,9
0.10300975,18,8.1,24.6,41,6
0,19,-3.06,23,48,19
0,20,0,21.3,56,10
0,21,0,19.8,60,8
0,22,0,16.8,71,4
0,23,0,15.5,76,17
0,0,0,15,77,27
0,1,0,14.6,77,28
0,2,0,14.2,78,26
0,3,0,14.1,72,22
0,4,0,13.4,75,20
0.16339475,5,0.48,12.9,78,20
1.63394775,6,11.82,13,81,28
4.084869,7,23.52,16,62,29
6.5109265,8,35.48,18.6,42,30
7.64403375,9,47,19.3,38,31
10.32228625,10,57.62,19.8,35,42
11.16057125,11,65.78,19.8,33,39
13.6612225,12,68.33,19.6,31,36
13.8992125,13,63.55,19.8,28,32
12.3007825,14,54.31,20.1,26,31
9.19628325,15,43.3,21.3,23,29
4.78107275,16,31.64,21,22,35
1.641052,17,19.85,20.3,21,33
0.397831,18,8.25,19.3,23,34
0,19,-2.89,18,25,29
0,20,0,16.5,32,28
0,21,0,14.2,40,29
0,22,0,12.8,44,30
0,23,0,12.2,50,30
0,0,0,12.1,51,30
0,1,0,11.8,52,30
0,2,0,11.1,55,30
0,3,0,11.3,56,30
0,4,0,11.6,55,30
0.0852495,5,0.68,11.2,56,30
1.8008945,6,12,10.9,58,30
5.09010225,7,23.7,11.5,60,30
8.68833925,8,35.66,13.5,52,30
11.544195,9,47.19,15.3,43,30
14.1514075,10,57.83,16.9,33,30
15.1566425,11,66.04,18.2,24,29
15.1388775,12,68.6,19,22,29
14.2899375,13,63.77,19.6,21,35
11.878085,14,54.49,20.1,21,41
8.23012325,15,43.45,20.1,23,30
5.00130075,16,31.79,20.3,24,40
2.48644225,17,20,19.9,24,30
0.543465,18,8.41,18.9,26,30
0,19,-2.72,17.1,29,30
0,20,0,15.6,31,30
0,21,0,14.5,35,30
0,22,0,13.1,42,30
0,23,0,12,47,30
0,0,0,11.1,53,30
0,1,0,10.1,59,30
0,2,0,9.4,64,30
0,3,0,9.2,67,30
0,4,0,8.6,70,30
0.24509225,5,0.87,8.2,72,30
1.84351925,6,12.18,8.4,73,29
4.91960325,7,23.87,11.1,69,28
9.15721025,8,35.83,16,51,28
11.576165,9,47.37,19,37,28
13.7002975,10,58.04,20.9,31,29
15.38042,11,66.29,22.5,27,29
16.09438475,12,68.87,23.5,22,29
14.5918625,13,63.99,24.2,20,30
12.07345375,14,54.67,24.5,19,30
7.95661475,15,43.6,24.5,19,30
5.10431,16,31.93,24.2,20,30
2.32659925,17,20.15,23.5,21,30
0.53636125,18,8.56,22.1,24,30
0,19,-2.55,20.1,26,30
0,20,0,18.4,28,30
0,21,0,17.2,31,34
0,22,0,15.8,37,36
0,23,0,14.6,42,39
0,0,0,14.2,45,50
0,1,0,14,47,59
0,2,0,14.4,45,75
0,3,0,14.7,45,84
0,4,0,14.5,46,85
0.06748925,5,1.06,14.5,48,83
1.054962,6,12.36,14.7,49,86
3.32117625,7,24.04,16,48,86
6.209001,8,35.99,17.9,45,88
7.75059525,9,47.55,19.7,41,86
5.95325275,10,58.25,21.1,38,87
7.963719,11,66.54,22.1,37,83
7.90688575,12,69.14,22.7,36,84
6.0456065,13,64.21,23.2,35,81
4.8911865,14,54.84,23.5,34,81
4.390346,15,43.75,23,33,84
2.3372555,16,32.07,21.5,40,91
1.88614375,17,20.29,20.8,43,89
0.245092,18,8.71,19.8,49,82
0,19,-2.39,18.4,56,50
0,20,0,17,64,32
0,21,0,15.9,69,36
0,22,0,15.4,70,32
0,23,0,15,68,29
0,0,0,14.7,65,26
0,1,0,14.5,61,17
0,2,0,14.2,59,5
0,3,0,13.8,58,3
0,4,0,13,60,6
0.1420825,5,1.24,12.3,62,18
1.768926,6,12.53,12.1,62,21
5.370715,7,24.2,14.1,58,14
7.9992395,8,36.15,17.6,48,12
10.627764,9,47.72,20.9,39,11
14.4391225,10,58.44,23.6,26,10
15.81732475,11,66.79,25.4,19,10
15.88126225,12,69.4,26.3,17,12
14.8298475,13,64.43,26.8,17,6
12.9508125,14,55.01,27.1,16,4
10.013258,15,43.9,27,16,5
6.25517775,16,32.21,26.8,16,4
2.9730745,17,20.43,26.3,17,0
0.74238075,18,8.86,25.2,22,10
0,19,-2.22,23,28,30
0,20,0,20.8,33,37
0,21,0,18.9,39,34
0,22,0,17.2,44,37
0,23,0,16.4,47,31
0,0,0,15.6,50,32
0,1,0,14.8,53,37
0,2,0,14.1,57,58
0,3,0,14.9,51,74
0,4,0,15,49,80
0.08169725,5,1.42,15.3,48,70
1.4883135,6,12.69,15.5,48,26
2.91979375,7,24.36,17.2,46,11
4.2873365,8,36.31,19.8,40,17
10.48568275,9,47.89,22,33,22
12.2546075,10,58.63,23.5,29,20
13.6079425,11,67.02,24.7,27,23
2.61786825,12,69.66,25.5,26,19
4.9160515,13,64.64,26.2,26,29
3.374457,14,55.18,26.5,26,34
3.15778175,15,44.05,27.1,22,47
3.76163175,16,32.35,24.2,34,33
2.067299,17,20.57,22.7,41,28
0.54701725,18,9.01,22.3,42,26
0,19,-2.05,21,46,23
0,20,0,19.1,52,25
0,21,0,17.5,58,29
0,22,0,16.5,61,24
0,23,0,15.7,64,21
0,0,0,15.1,65,16
0,1,0,14.5,67,11
0,2,0,13.9,69,4
0,3,0,13.4,71,0
0,4,0,13,73,0
0.28416475,5,1.59,12.6,74,0
1.98915375,6,12.85,12.5,74,0
4.95157175,7,24.52,14.7,68,0
8.78424575,8,36.45,18.6,56,0
11.88164,9,48.04,21.8,45,0
13.8850025,10,58.82,23.8,39,1
14.9967975,11,67.25,25.3,35,5
14.9861425,12,69.91,26.6,32,9
12.7661025,13,64.85,27.4,30,16
10.07008825,14,55.35,27.8,28,14
6.1166475,15,44.19,26.5,32,9
1.399512,16,32.49,24.7,38,6
0,17,20.71,24.3,39,12
0.28061275,18,9.16,23.8,41,23
0.0852495,19,-1.89,22.6,46,26
0,20,0,20.8,53,14
0,21,0,19,60,7
0,22,0,17.2,68,8
0,23,0,15.9,74,4
0,0,0,15.1,78,4
0,1,0,14.4,80,2
0,2,0,13.8,82,1
0,3,0,13.5,87,1
0,4,0,13,87,1
0.0888015,5,1.76,12.5,88,15
0.9732645,6,13.01,12.5,87,30
2.29818275,7,24.67,15.5,76,29
2.70667,8,36.6,19.3,59,60
9.8640705,9,48.2,22.2,46,73
5.96035825,10,59,24.3,38,34
2.319495,11,67.48,25.2,34,20
3.26434325,12,70.16,25.8,27,30
6.08823025,13,65.05,24.9,23,15
12.211985,14,55.51,23.6,21,1
9.2353565,15,44.33,22.8,16,0
5.72592075,16,32.62,22.2,16,1
3.2146145,17,20.85,21.3,15,2
1.1650755,18,9.31,20.5,15,3
0,19,-1.73,18.9,18,4
0,20,0,17.1,20,7
0,21,0,15.6,22,10
0,22,0,14.4,24,11
0,23,0,13.4,25,7
0,0,0,12.2,28,3
0,1,0,11,30,0
0,2,0,10.2,31,0
0,3,0,10.1,30,0
0,4,0,9.4,30,0
0.298373,5,1.92,8.7,31,0
1.90390425,6,13.16,8.5,36,0
5.42754775,7,24.81,10.9,38,0
9.341918,8,36.74,14.9,23,0
12.389585,9,48.35,17.1,17,0
14.9364125,10,59.17,18.8,15,0
16.17253025,11,67.7,20.4,15,0
16.2116045,12,70.4,22,15,0
15.2916175,13,65.25,23.3,14,0
13.3415375,14,55.67,24.5,14,0
10.3649115,15,44.47,25.1,14,0
6.514478,16,32.76,25.5,14,0
2.91979325,17,20.99,25,16,4
0.66068325,18,9.45,23,22,8
0,19,-1.57,20.3,28,2
0,20,0,18.3,33,0
0,21,0,16.9,38,0
0,22,0,15,45,0
0,23,0,13.2,51,0
0,0,0,11.9,55,0
0,1,0,11,56,0
0,2,0,10.4,58,2
0,3,0,9.6,63,2
0,4,0,9.4,62,3
0.33744575,5,2.08,9.3,61,14
1.6410515,6,13.3,9.7,61,13
4.64964675,7,24.95,13,55,30
7.42380575,8,36.87,17.3,43,30
9.0932735,9,48.49,20.5,36,30
9.2673235,10,59.34,23.2,31,30
10.8373335,11,67.91,25.3,29,30
9.4804485,12,70.64,26.9,27,30
6.8732365,13,65.45,27.8,25,30
4.489804,14,55.83,27.6,25,30
2.71022175,15,44.61,25.8,29,30
2.59300375,16,32.89,25.5,30,31
1.76537375,17,21.12,25.1,31,31
0.529257,18,9.6,24,37,34
0,19,-1.41,22.7,42,39
0,20,0,21.1,49,36
0,21,0,20,51,34
0,22,0,18.9,54,10
0,23,0,16.7,61,10
0,0,0,15.4,66,14
0,1,0,14.4,70,2
0,2,0,13.7,73,0
0,3,0,13.3,73,0
0,4,0,13,75,0
0.234436,5,2.23,12.6,77,0
1.7440615,6,13.44,12.7,78,0
4.46849175,7,25.08,15.7,69,0
7.62272125,8,37,20.2,54,2
10.4395045,9,48.63,24,43,5
11.7324525,10,59.5,26.7,36,18
13.75713,11,68.12,28.7,32,20
12.904635,12,70.87,28.5,33,22
10.35070225,13,65.64,29.2,30,29
9.65805125,14,55.98,29.9,27,28
6.97269375,15,44.75,30.7,27,31
2.955314,16,33.02,30.8,25,24
1.55935425,17,21.26,30.2,25,29
